roster_id,matchup_id,player_id,fantasy_points,is_starter,starter_points,predicted_fantasy_points
1,3,11628,5.9,True,5.9,5.899999999999996
1,3,4217,14.6,True,14.6,14.600000000000005
1,3,4981,15.3,False,,15.300000000000008
1,3,5850,18.7,True,18.7,18.70000000000001
1,3,6904,4.54,True,4.54,4.539999999999995
1,3,8134,3.2,True,3.2,3.199999999999993
1,3,8137,0.0,False,,-1.0658141036401503e-14
1,3,8205,3.0,True,3.0,2.999999999999993
1,3,8259,11.4,True,11.4,11.400000000000002
1,3,9226,28.0,True,28.0,28.00000000000002
1,3,9500,13.6,False,,13.600000000000003
1,3,ARI,-2.6,True,-2.6,-2.600000000000014
1,3,GB,11.75,False,,11.750000000000002
1,3,IND,4.75,False,,4.749999999999995
1,3,TB,-0.35,False,,-0.350000000000011
2,5,10229,0.0,False,,-1.0658141036401503e-14
2,5,1426,5.7,False,,5.699999999999996
2,5,2749,5.6,False,,5.599999999999995
2,5,3161,0.0,False,,-1.0658141036401503e-14
2,5,4046,23.7,True,23.7,23.700000000000014
2,5,4227,10.4,True,10.4,10.400000000000002
2,5,5012,11.8,True,11.8,11.800000000000002
2,5,5987,13.6,True,13.6,13.600000000000003
2,5,7049,7.1,True,7.1,7.099999999999997
2,5,8144,0.0,False,,-1.0658141036401503e-14
2,5,8146,8.4,True,8.4,8.399999999999999
2,5,8154,1.1,True,1.1,1.0999999999999908
2,5,8220,0.0,False,,-1.0658141036401503e-14
2,5,8676,0.0,False,,-1.0658141036401503e-14
2,5,9756,12.0,True,12.0,12.000000000000004
2,5,BUF,10.4,True,10.4,10.400000000000002
3,6,10236,3.5,True,3.5,3.4999999999999933
3,6,11620,7.7,False,,7.699999999999998
3,6,11624,17.0,False,,17.000000000000007
3,6,11635,11.7,True,11.7,11.700000000000001
3,6,11637,2.2,False,,2.199999999999992
3,6,5095,8.6,True,8.6,8.599999999999998
3,6,6768,12.5,True,12.5,12.500000000000004
3,6,6790,6.8,True,6.8,6.799999999999996
3,6,7569,9.5,True,9.5,9.5
3,6,7611,11.8,True,11.8,11.800000000000002
3,6,8151,9.9,True,9.9,9.9
3,6,8228,11.7,False,,11.700000000000001
3,6,9754,3.3,False,,3.2999999999999927
3,6,LV,6.85,True,6.85,6.849999999999997
4,2,10859,12.3,True,12.3,12.300000000000004
